

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 22:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2332  031C                     	;# 
  2333  031D                     	;# 
  2334  031E                     	;# 
  2335  031F                     	;# 
  2336  038C                     	;# 
  2337  038D                     	;# 
  2338  038E                     	;# 
  2339  0390                     	;# 
  2340  0391                     	;# 
  2341  0392                     	;# 
  2342  040C                     	;# 
  2343  040D                     	;# 
  2344  040E                     	;# 
  2345  040F                     	;# 
  2346  0410                     	;# 
  2347  0411                     	;# 
  2348  0416                     	;# 
  2349  0416                     	;# 
  2350  0417                     	;# 
  2351  0418                     	;# 
  2352  0418                     	;# 
  2353  0419                     	;# 
  2354  041A                     	;# 
  2355  041A                     	;# 
  2356  041B                     	;# 
  2357  041C                     	;# 
  2358  041C                     	;# 
  2359  041D                     	;# 
  2360  041E                     	;# 
  2361  041F                     	;# 
  2362  048C                     	;# 
  2363  048C                     	;# 
  2364  048D                     	;# 
  2365  048E                     	;# 
  2366  048F                     	;# 
  2367  048F                     	;# 
  2368  0490                     	;# 
  2369  0491                     	;# 
  2370  0492                     	;# 
  2371  0492                     	;# 
  2372  0493                     	;# 
  2373  0494                     	;# 
  2374  0495                     	;# 
  2375  0495                     	;# 
  2376  0496                     	;# 
  2377  0497                     	;# 
  2378  0498                     	;# 
  2379  0499                     	;# 
  2380  049A                     	;# 
  2381  049B                     	;# 
  2382  049C                     	;# 
  2383  049D                     	;# 
  2384  050C                     	;# 
  2385  050C                     	;# 
  2386  050D                     	;# 
  2387  050E                     	;# 
  2388  050F                     	;# 
  2389  050F                     	;# 
  2390  0510                     	;# 
  2391  0511                     	;# 
  2392  0512                     	;# 
  2393  0512                     	;# 
  2394  0513                     	;# 
  2395  0514                     	;# 
  2396  0515                     	;# 
  2397  0515                     	;# 
  2398  0516                     	;# 
  2399  0517                     	;# 
  2400  0518                     	;# 
  2401  0519                     	;# 
  2402  051A                     	;# 
  2403  051B                     	;# 
  2404  051C                     	;# 
  2405  051D                     	;# 
  2406  058C                     	;# 
  2407  058C                     	;# 
  2408  058D                     	;# 
  2409  058E                     	;# 
  2410  058F                     	;# 
  2411  058F                     	;# 
  2412  0590                     	;# 
  2413  0591                     	;# 
  2414  0592                     	;# 
  2415  0593                     	;# 
  2416  060C                     	;# 
  2417  060D                     	;# 
  2418  060E                     	;# 
  2419  060F                     	;# 
  2420  0610                     	;# 
  2421  0611                     	;# 
  2422  0612                     	;# 
  2423  0613                     	;# 
  2424  0614                     	;# 
  2425  0616                     	;# 
  2426  0617                     	;# 
  2427  0618                     	;# 
  2428  0619                     	;# 
  2429  061A                     	;# 
  2430  061B                     	;# 
  2431  061C                     	;# 
  2432  061D                     	;# 
  2433  061E                     	;# 
  2434  068C                     	;# 
  2435  068D                     	;# 
  2436  068E                     	;# 
  2437  068F                     	;# 
  2438  0690                     	;# 
  2439  0691                     	;# 
  2440  0692                     	;# 
  2441  0693                     	;# 
  2442  0694                     	;# 
  2443  070C                     	;# 
  2444  070D                     	;# 
  2445  070E                     	;# 
  2446  070F                     	;# 
  2447  0710                     	;# 
  2448  0711                     	;# 
  2449  0712                     	;# 
  2450  0713                     	;# 
  2451  0714                     	;# 
  2452  0716                     	;# 
  2453  0717                     	;# 
  2454  0718                     	;# 
  2455  0719                     	;# 
  2456  071A                     	;# 
  2457  071B                     	;# 
  2458  071C                     	;# 
  2459  071D                     	;# 
  2460  071E                     	;# 
  2461  0796                     	;# 
  2462  0797                     	;# 
  2463  0798                     	;# 
  2464  0799                     	;# 
  2465  079A                     	;# 
  2466  079B                     	;# 
  2467  080C                     	;# 
  2468  080D                     	;# 
  2469  080E                     	;# 
  2470  080F                     	;# 
  2471  0810                     	;# 
  2472  0811                     	;# 
  2473  0812                     	;# 
  2474  0813                     	;# 
  2475  0814                     	;# 
  2476  081A                     	;# 
  2477  081B                     	;# 
  2478  081C                     	;# 
  2479  081D                     	;# 
  2480  081E                     	;# 
  2481  081F                     	;# 
  2482  088C                     	;# 
  2483  088D                     	;# 
  2484  088E                     	;# 
  2485  088F                     	;# 
  2486  0890                     	;# 
  2487  0891                     	;# 
  2488  0892                     	;# 
  2489  0893                     	;# 
  2490  0895                     	;# 
  2491  0896                     	;# 
  2492  0897                     	;# 
  2493  0898                     	;# 
  2494  0899                     	;# 
  2495  089A                     	;# 
  2496  089B                     	;# 
  2497  090C                     	;# 
  2498  090E                     	;# 
  2499  090F                     	;# 
  2500  091F                     	;# 
  2501  091F                     	;# 
  2502  098F                     	;# 
  2503  098F                     	;# 
  2504  0990                     	;# 
  2505  0991                     	;# 
  2506  0992                     	;# 
  2507  0993                     	;# 
  2508  0994                     	;# 
  2509  0995                     	;# 
  2510  0996                     	;# 
  2511  0997                     	;# 
  2512  0E0F                     	;# 
  2513  0E10                     	;# 
  2514  0E11                     	;# 
  2515  0E12                     	;# 
  2516  0E13                     	;# 
  2517  0E14                     	;# 
  2518  0E15                     	;# 
  2519  0E16                     	;# 
  2520  0E17                     	;# 
  2521  0E18                     	;# 
  2522  0E19                     	;# 
  2523  0E1A                     	;# 
  2524  0E1B                     	;# 
  2525  0E1C                     	;# 
  2526  0E1D                     	;# 
  2527  0E1E                     	;# 
  2528  0E1F                     	;# 
  2529  0E20                     	;# 
  2530  0E21                     	;# 
  2531  0E22                     	;# 
  2532  0E23                     	;# 
  2533  0E24                     	;# 
  2534  0E25                     	;# 
  2535  0E26                     	;# 
  2536  0E27                     	;# 
  2537  0E28                     	;# 
  2538  0E29                     	;# 
  2539  0E2A                     	;# 
  2540  0E2B                     	;# 
  2541  0E2C                     	;# 
  2542  0E2D                     	;# 
  2543  0E2E                     	;# 
  2544  0E2F                     	;# 
  2545  0E30                     	;# 
  2546  0E31                     	;# 
  2547  0E32                     	;# 
  2548  0E33                     	;# 
  2549  0E34                     	;# 
  2550  0E35                     	;# 
  2551  0E36                     	;# 
  2552  0E37                     	;# 
  2553  0E8F                     	;# 
  2554  0E90                     	;# 
  2555  0E91                     	;# 
  2556  0E92                     	;# 
  2557  0E93                     	;# 
  2558  0E94                     	;# 
  2559  0E95                     	;# 
  2560  0E96                     	;# 
  2561  0E97                     	;# 
  2562  0E9C                     	;# 
  2563  0E9D                     	;# 
  2564  0E9E                     	;# 
  2565  0EA1                     	;# 
  2566  0EA2                     	;# 
  2567  0EA3                     	;# 
  2568  0EA4                     	;# 
  2569  0EA5                     	;# 
  2570  0EA9                     	;# 
  2571  0EAA                     	;# 
  2572  0EAB                     	;# 
  2573  0EAC                     	;# 
  2574  0EB1                     	;# 
  2575  0EB2                     	;# 
  2576  0EB3                     	;# 
  2577  0EB8                     	;# 
  2578  0EB9                     	;# 
  2579  0EBA                     	;# 
  2580  0EBB                     	;# 
  2581  0EBC                     	;# 
  2582  0EBD                     	;# 
