

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 23:10:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18855 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2028  09A3  347F               	retlw	127
  2029  09A4  3400               	retlw	0
  2030  09A5  3400               	retlw	0
  2031  09A6  3407               	retlw	7
  2032  09A7  340F               	retlw	15
  2033  09A8  340C               	retlw	12
  2034  09A9  340C               	retlw	12
  2035  09AA  3404               	retlw	4
  2036  09AB  3400               	retlw	0
  2037  09AC  3407               	retlw	7
  2038  09AD  340F               	retlw	15
  2039  09AE  340C               	retlw	12
  2040  09AF  340C               	retlw	12
  2041  09B0  340F               	retlw	15
  2042  09B1  3407               	retlw	7
  2043  09B2  341C               	retlw	28
  2044  09B3  341F               	retlw	31
  2045  09B4  3407               	retlw	7
  2046  09B5  3406               	retlw	6
  2047  09B6  3406               	retlw	6
  2048  09B7  3470               	retlw	112
  2049  09B8  343C               	retlw	60
  2050  09B9  341F               	retlw	31
  2051  09BA  340B               	retlw	11
  2052  09BB  341B               	retlw	27
  2053  09BC  34E6               	retlw	230
  2054  09BD  34F2               	retlw	242
  2055  09BE  34BC               	retlw	188
  2056  09BF  346C               	retlw	108
  2057  09C0  3438               	retlw	56
  2058  09C1  3498               	retlw	152
  2059  09C2  34D0               	retlw	208
  2060  09C3  34E0               	retlw	224
  2061  09C4  34B0               	retlw	176
  2062  09C5  3460               	retlw	96
  2063  09C6  3440               	retlw	64
  2064  09C7  3440               	retlw	64
  2065  09C8  3400               	retlw	0
  2066  09C9  3400               	retlw	0
  2067  09CA  3400               	retlw	0
  2068  09CB  3400               	retlw	0
  2069  09CC  3400               	retlw	0
  2070  09CD  3400               	retlw	0
  2071  09CE  3400               	retlw	0
  2072  09CF  3400               	retlw	0
  2073  09D0  3400               	retlw	0
  2074  09D1  3400               	retlw	0
  2075  09D2  3400               	retlw	0
  2076  09D3  3400               	retlw	0
  2077  09D4  3400               	retlw	0
  2078  09D5  3400               	retlw	0
  2079  09D6  34FF               	retlw	255
  2080  09D7  34FF               	retlw	255
  2081  09D8  3400               	retlw	0
  2082  09D9  3400               	retlw	0
  2083  09DA  3400               	retlw	0
  2084  09DB  3400               	retlw	0
  2085  09DC  3400               	retlw	0
  2086  09DD  3400               	retlw	0
  2087  09DE  3400               	retlw	0
  2088  09DF  3400               	retlw	0
  2089  09E0  3400               	retlw	0
  2090  09E1  3400               	retlw	0
  2091  09E2  3400               	retlw	0
  2092  09E3  3400               	retlw	0
  2093  09E4  3400               	retlw	0
  2094  09E5  3400               	retlw	0
  2095  09E6  3400               	retlw	0
  2096  09E7  3400               	retlw	0
  2097  09E8  3400               	retlw	0
  2098  09E9  3400               	retlw	0
  2099  09EA  3400               	retlw	0
  2100  09EB  3400               	retlw	0
  2101  09EC  340D               	retlw	13
  2102  09ED  340F               	retlw	15
  2103  09EE  3406               	retlw	6
  2104  09EF  3407               	retlw	7
  2105  09F0  3403               	retlw	3
  2106  09F1  3400               	retlw	0
  2107  09F2  3400               	retlw	0
  2108  09F3  3400               	retlw	0
  2109  09F4  3400               	retlw	0
  2110  09F5  3400               	retlw	0
  2111  09F6  3400               	retlw	0
  2112  09F7  3400               	retlw	0
  2113  09F8  3400               	retlw	0
  2114  09F9  3400               	retlw	0
  2115  09FA  3400               	retlw	0
  2116  09FB  3400               	retlw	0
  2117  09FC  3400               	retlw	0
  2118  09FD  3400               	retlw	0
  2119  09FE  34C0               	retlw	192
  2120  09FF  34F0               	retlw	240
  2121  0A00  3477               	retlw	119
  2122  0A01  341F               	retlw	31
  2123  0A02  34C8               	retlw	200
  2124  0A03  34C0               	retlw	192
  2125  0A04  3400               	retlw	0
  2126  0A05  3400               	retlw	0
  2127  0A06  3400               	retlw	0
  2128  0A07  3400               	retlw	0
  2129  0A08  3400               	retlw	0
  2130  0A09  3400               	retlw	0
  2131  0A0A  3400               	retlw	0
  2132  0A0B  3400               	retlw	0
  2133  0A0C  3400               	retlw	0
  2134  0A0D  3400               	retlw	0
  2135  0A0E  3400               	retlw	0
  2136  0A0F  3400               	retlw	0
  2137  0A10  3400               	retlw	0
  2138  0A11  3401               	retlw	1
  2139  0A12  3401               	retlw	1
  2140  0A13  3400               	retlw	0
  2141  0A14  3407               	retlw	7
  2142  0A15  3407               	retlw	7
  2143  0A16  340C               	retlw	12
  2144  0A17  340C               	retlw	12
  2145  0A18  3401               	retlw	1
  2146  0A19  3401               	retlw	1
  2147  0A1A  3400               	retlw	0
  2148  0A1B  3400               	retlw	0
  2149  0A1C  3400               	retlw	0
  2150  0A1D  3400               	retlw	0
  2151  0A1E  3400               	retlw	0
  2152  0A1F  3400               	retlw	0
  2153  0A20  3400               	retlw	0
  2154  0A21  3400               	retlw	0
  2155  0A22  3400               	retlw	0
  2156  0A23  3400               	retlw	0
  2157  0A24  3400               	retlw	0
  2158  0A25  3400               	retlw	0
  2159  0A26  3400               	retlw	0
  2160  0A27  3400               	retlw	0
  2161  0A28  3400               	retlw	0
  2162  0A29  3400               	retlw	0
  2163  0A2A  34FF               	retlw	255
  2164  0A2B  34FF               	retlw	255
  2165  0A2C  3400               	retlw	0
  2166  0A2D  3400               	retlw	0
  2167  0A2E  3400               	retlw	0
  2168  0A2F  3400               	retlw	0
  2169  0A30  3400               	retlw	0
  2170  0A31  3400               	retlw	0
  2171  0A32  3400               	retlw	0
  2172  0A33  3400               	retlw	0
  2173  0A34  3400               	retlw	0
  2174  0A35  3400               	retlw	0
  2175  0A36  3400               	retlw	0
  2176  0A37  3400               	retlw	0
  2177  0A38  3400               	retlw	0
  2178  0A39  3400               	retlw	0
  2179  0A3A  3400               	retlw	0
  2180  0A3B  3400               	retlw	0
  2181  0A3C  3400               	retlw	0
  2182  0A3D  3400               	retlw	0
  2183  0A3E  3400               	retlw	0
  2184  0A3F  3400               	retlw	0
  2185  0A40  3400               	retlw	0
  2186  0A41  3400               	retlw	0
  2187  0A42  3400               	retlw	0
  2188  0A43  3400               	retlw	0
  2189  0A44  3400               	retlw	0
  2190  0A45  3400               	retlw	0
  2191  0A46  3400               	retlw	0
  2192  0A47  3400               	retlw	0
  2193  0A48  3400               	retlw	0
  2194  0A49  3480               	retlw	128
  2195  0A4A  3480               	retlw	128
  2196  0A4B  3480               	retlw	128
  2197  0A4C  3480               	retlw	128
  2198  0A4D  34C0               	retlw	192
  2199  0A4E  34C0               	retlw	192
  2200  0A4F  34C0               	retlw	192
  2201  0A50  34C0               	retlw	192
  2202  0A51  34DE               	retlw	222
  2203  0A52  34FF               	retlw	255
  2204  0A53  34F1               	retlw	241
  2205  0A54  34E0               	retlw	224
  2206  0A55  34C0               	retlw	192
  2207  0A56  34E1               	retlw	225
  2208  0A57  34FF               	retlw	255
  2209  0A58  34DF               	retlw	223
  2210  0A59  34C4               	retlw	196
  2211  0A5A  34C0               	retlw	192
  2212  0A5B  34C0               	retlw	192
  2213  0A5C  34C0               	retlw	192
  2214  0A5D  34C0               	retlw	192
  2215  0A5E  34C0               	retlw	192
  2216  0A5F  34C0               	retlw	192
  2217  0A60  34C0               	retlw	192
  2218  0A61  3400               	retlw	0
  2219  0A62  3400               	retlw	0
  2220  0A63  3400               	retlw	0
  2221  0A64  3400               	retlw	0
  2222  0A65  3400               	retlw	0
  2223  0A66  3400               	retlw	0
  2224  0A67  3400               	retlw	0
  2225  0A68  3400               	retlw	0
  2226  0A69  3400               	retlw	0
  2227  0A6A  3400               	retlw	0
  2228  0A6B  3400               	retlw	0
  2229  0A6C  3400               	retlw	0
  2230  0A6D  3400               	retlw	0
  2231  0A6E  3400               	retlw	0
  2232  0A6F  3400               	retlw	0
  2233  0A70  3400               	retlw	0
  2234  0A71  3400               	retlw	0
  2235  0A72  3400               	retlw	0
  2236  0A73  3400               	retlw	0
  2237  0A74  3400               	retlw	0
  2238  0A75  3400               	retlw	0
  2239  0A76  3400               	retlw	0
  2240  0A77  3400               	retlw	0
  2241  0A78  3400               	retlw	0
  2242  0A79  3400               	retlw	0
  2243  0A7A  3400               	retlw	0
  2244  0A7B  3400               	retlw	0
  2245  0A7C  3400               	retlw	0
  2246  0A7D  3400               	retlw	0
  2247  0A7E  34FF               	retlw	255
  2248  0A7F  34FF               	retlw	255
  2249  0A80  3400               	retlw	0
  2250  0A81  3400               	retlw	0
  2251  0A82  3400               	retlw	0
  2252  0A83  3400               	retlw	0
  2253  0A84  3400               	retlw	0
  2254  0A85  3400               	retlw	0
  2255  0A86  3400               	retlw	0
  2256  0A87  3400               	retlw	0
  2257  0A88  3400               	retlw	0
  2258  0A89  3400               	retlw	0
  2259  0A8A  3400               	retlw	0
  2260  0A8B  3400               	retlw	0
  2261  0A8C  3400               	retlw	0
  2262  0A8D  3400               	retlw	0
  2263  0A8E  3400               	retlw	0
  2264  0A8F  3400               	retlw	0
  2265  0A90  3400               	retlw	0
  2266  0A91  3400               	retlw	0
  2267  0A92  3400               	retlw	0
  2268  0A93  3400               	retlw	0
  2269  0A94  3400               	retlw	0
  2270  0A95  3400               	retlw	0
  2271  0A96  3400               	retlw	0
  2272  0A97  3400               	retlw	0
  2273  0A98  3400               	retlw	0
  2274  0A99  3400               	retlw	0
  2275  0A9A  3400               	retlw	0
  2276  0A9B  3400               	retlw	0
  2277  0A9C  3400               	retlw	0
  2278  0A9D  34C7               	retlw	199
  2279  0A9E  34CF               	retlw	207
  2280  0A9F  349D               	retlw	157
  2281  0AA0  3491               	retlw	145
  2282  0AA1  34B7               	retlw	183
  2283  0AA2  34BF               	retlw	191
  2284  0AA3  34B8               	retlw	184
  2285  0AA4  34E0               	retlw	224
  2286  0AA5  34C0               	retlw	192
  2287  0AA6  3480               	retlw	128
  2288  0AA7  3480               	retlw	128
  2289  0AA8  3480               	retlw	128
  2290  0AA9  3480               	retlw	128
  2291  0AAA  3480               	retlw	128
  2292  0AAB  3480               	retlw	128
  2293  0AAC  3480               	retlw	128
  2294  0AAD  3480               	retlw	128
  2295  0AAE  34C0               	retlw	192
  2296  0AAF  34C0               	retlw	192
  2297  0AB0  34E0               	retlw	224
  2298  0AB1  34B8               	retlw	184
  2299  0AB2  349F               	retlw	159
  2300  0AB3  3487               	retlw	135
  2301  0AB4  34C1               	retlw	193
  2302  0AB5  34C0               	retlw	192
  2303  0AB6  3460               	retlw	96
  2304  0AB7  3400               	retlw	0
  2305  0AB8  3400               	retlw	0
