

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 19:39:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2839  0411                     	;# 
  2840  0416                     	;# 
  2841  0416                     	;# 
  2842  0417                     	;# 
  2843  0418                     	;# 
  2844  0418                     	;# 
  2845  0419                     	;# 
  2846  041A                     	;# 
  2847  041A                     	;# 
  2848  041B                     	;# 
  2849  041C                     	;# 
  2850  041C                     	;# 
  2851  041D                     	;# 
  2852  041E                     	;# 
  2853  041F                     	;# 
  2854  048C                     	;# 
  2855  048C                     	;# 
  2856  048D                     	;# 
  2857  048E                     	;# 
  2858  048F                     	;# 
  2859  048F                     	;# 
  2860  0490                     	;# 
  2861  0491                     	;# 
  2862  0492                     	;# 
  2863  0492                     	;# 
  2864  0493                     	;# 
  2865  0494                     	;# 
  2866  0495                     	;# 
  2867  0495                     	;# 
  2868  0496                     	;# 
  2869  0497                     	;# 
  2870  0498                     	;# 
  2871  0499                     	;# 
  2872  049A                     	;# 
  2873  049B                     	;# 
  2874  049C                     	;# 
  2875  049D                     	;# 
  2876  050C                     	;# 
  2877  050C                     	;# 
  2878  050D                     	;# 
  2879  050E                     	;# 
  2880  050F                     	;# 
  2881  050F                     	;# 
  2882  0510                     	;# 
  2883  0511                     	;# 
  2884  0512                     	;# 
  2885  0512                     	;# 
  2886  0513                     	;# 
  2887  0514                     	;# 
  2888  0515                     	;# 
  2889  0515                     	;# 
  2890  0516                     	;# 
  2891  0517                     	;# 
  2892  0518                     	;# 
  2893  0519                     	;# 
  2894  051A                     	;# 
  2895  051B                     	;# 
  2896  051C                     	;# 
  2897  051D                     	;# 
  2898  058C                     	;# 
  2899  058C                     	;# 
  2900  058D                     	;# 
  2901  058E                     	;# 
  2902  058F                     	;# 
  2903  058F                     	;# 
  2904  0590                     	;# 
  2905  0591                     	;# 
  2906  0592                     	;# 
  2907  0593                     	;# 
  2908  060C                     	;# 
  2909  060D                     	;# 
  2910  060E                     	;# 
  2911  060F                     	;# 
  2912  0610                     	;# 
  2913  0611                     	;# 
  2914  0612                     	;# 
  2915  0613                     	;# 
  2916  0614                     	;# 
  2917  0616                     	;# 
  2918  0617                     	;# 
  2919  0618                     	;# 
  2920  0619                     	;# 
  2921  061A                     	;# 
  2922  061B                     	;# 
  2923  061C                     	;# 
  2924  061D                     	;# 
  2925  061E                     	;# 
  2926  068C                     	;# 
  2927  068D                     	;# 
  2928  068E                     	;# 
  2929  068F                     	;# 
  2930  0690                     	;# 
  2931  0691                     	;# 
  2932  0692                     	;# 
  2933  0693                     	;# 
  2934  0694                     	;# 
  2935  070C                     	;# 
  2936  070D                     	;# 
  2937  070E                     	;# 
  2938  070F                     	;# 
  2939  0710                     	;# 
  2940  0711                     	;# 
  2941  0712                     	;# 
  2942  0713                     	;# 
  2943  0714                     	;# 
  2944  0716                     	;# 
  2945  0717                     	;# 
  2946  0718                     	;# 
  2947  0719                     	;# 
  2948  071A                     	;# 
  2949  071B                     	;# 
  2950  071C                     	;# 
  2951  071D                     	;# 
  2952  071E                     	;# 
  2953  0796                     	;# 
  2954  0797                     	;# 
  2955  0798                     	;# 
  2956  0799                     	;# 
  2957  079A                     	;# 
  2958  079B                     	;# 
  2959  080C                     	;# 
  2960  080D                     	;# 
  2961  080E                     	;# 
  2962  080F                     	;# 
  2963  0810                     	;# 
  2964  0811                     	;# 
  2965  0812                     	;# 
  2966  0813                     	;# 
  2967  0814                     	;# 
  2968  081A                     	;# 
  2969  081B                     	;# 
  2970  081C                     	;# 
  2971  081D                     	;# 
  2972  081E                     	;# 
  2973  081F                     	;# 
  2974  088C                     	;# 
  2975  088D                     	;# 
  2976  088E                     	;# 
  2977  088F                     	;# 
  2978  0890                     	;# 
  2979  0891                     	;# 
  2980  0892                     	;# 
  2981  0893                     	;# 
  2982  0895                     	;# 
  2983  0896                     	;# 
  2984  0897                     	;# 
  2985  0898                     	;# 
  2986  0899                     	;# 
  2987  089A                     	;# 
  2988  089B                     	;# 
  2989  090C                     	;# 
  2990  090E                     	;# 
  2991  090F                     	;# 
  2992  091F                     	;# 
  2993  091F                     	;# 
  2994  098F                     	;# 
  2995  098F                     	;# 
  2996  0990                     	;# 
  2997  0991                     	;# 
  2998  0992                     	;# 
  2999  0993                     	;# 
  3000  0994                     	;# 
  3001  0995                     	;# 
  3002  0996                     	;# 
  3003  0997                     	;# 
  3004  0E0F                     	;# 
  3005  0E10                     	;# 
  3006  0E11                     	;# 
  3007  0E12                     	;# 
  3008  0E13                     	;# 
  3009  0E14                     	;# 
  3010  0E15                     	;# 
  3011  0E16                     	;# 
  3012  0E17                     	;# 
  3013  0E18                     	;# 
  3014  0E19                     	;# 
  3015  0E1A                     	;# 
  3016  0E1B                     	;# 
  3017  0E1C                     	;# 
  3018  0E1D                     	;# 
  3019  0E1E                     	;# 
  3020  0E1F                     	;# 
  3021  0E20                     	;# 
  3022  0E21                     	;# 
  3023  0E22                     	;# 
  3024  0E23                     	;# 
  3025  0E24                     	;# 
  3026  0E25                     	;# 
  3027  0E26                     	;# 
  3028  0E27                     	;# 
  3029  0E28                     	;# 
  3030  0E29                     	;# 
  3031  0E2A                     	;# 
  3032  0E2B                     	;# 
  3033  0E2C                     	;# 
  3034  0E2D                     	;# 
  3035  0E2E                     	;# 
  3036  0E2F                     	;# 
  3037  0E30                     	;# 
  3038  0E31                     	;# 
  3039  0E32                     	;# 
  3040  0E33                     	;# 
  3041  0E34                     	;# 
  3042  0E35                     	;# 
  3043  0E36                     	;# 
  3044  0E37                     	;# 
  3045  0E8F                     	;# 
  3046  0E90                     	;# 
  3047  0E91                     	;# 
  3048  0E92                     	;# 
  3049  0E93                     	;# 
  3050  0E94                     	;# 
  3051  0E95                     	;# 
  3052  0E96                     	;# 
  3053  0E97                     	;# 
  3054  0E9C                     	;# 
  3055  0E9D                     	;# 
  3056  0E9E                     	;# 
  3057  0EA1                     	;# 
  3058  0EA2                     	;# 
  3059  0EA3                     	;# 
  3060  0EA4                     	;# 
  3061  0EA5                     	;# 
  3062  0EA9                     	;# 
  3063  0EAA                     	;# 
  3064  0EAB                     	;# 
  3065  0EAC                     	;# 
  3066  0EB1                     	;# 
  3067  0EB2                     	;# 
  3068  0EB3                     	;# 
  3069  0EB8                     	;# 
  3070  0EB9                     	;# 
  3071  0EBA                     	;# 
  3072  0EBB                     	;# 
  3073  0EBC                     	;# 
  3074  0EBD                     	;# 
  3075  0EBE                     	;# 
  3076  0EC3                     	;# 
  3077  0EC5                     	;# 
  3078  0EC6                     	;# 
  3079  0EC7                     	;# 
  3080  0EC8                     	;# 
  3081  0EC9                     	;# 
  3082  0ECA                     	;# 
  3083  0ECB                     	;# 
  3084  0ECC                     	;# 
  3085  0F10                     	;# 
  3086  0F11                     	;# 
  3087  0F12                     	;# 
  3088  0F13                     	;# 
  3089  0F14                     	;# 
  3090  0F15                     	;# 
  3091  0F16                     	;# 
  3092  0F17                     	;# 
  3093  0F18                     	;# 
  3094  0F19                     	;# 
  3095  0F1A                     	;# 
  3096  0F1B                     	;# 
  3097  0F1C                     	;# 
  3098  0F1D                     	;# 
  3099  0F1E                     	;# 
  3100  0F1F                     	;# 
  3101  0F20                     	;# 
  3102  0F21                     	;# 
  3103  0F22                     	;# 
  3104  0F23                     	;# 
  3105  0F24                     	;# 
  3106  0F25                     	;# 
  3107  0F26                     	;# 
  3108  0F27                     	;# 
  3109  0F38                     	;# 
  3110  0F39                     	;# 
  3111  0F3A                     	;# 
  3112  0F3B                     	;# 
  3113  0F3C                     	;# 
  3114  0F3D                     	;# 
  3115  0F3E                     	;# 
  3116  0F3F                     	;# 
  3117  0F40                     	;# 
  3118  0F41                     	;# 
  3119  0F43                     	;# 
  3120  0F44                     	;# 
